# Pg [torr], Vb [V], L [m], Miss% [%], Sput% [%], SputY [-]
1.000000000000000062e-09,6.000000000000000000e+02,1.499999999999999944e-01,1.999999999999999825e-04,2.189760000000000062e+01,2.189764379528759131e-01
1.000000000000000062e-09,6.000000000000000000e+02,2.999999999999999889e-01,6.000000000000000559e-04,2.188940000000000197e+01,2.188953133718802291e-01
1.000000000000000062e-09,6.000000000000000000e+02,5.999999999999999778e-01,6.999999999999999929e-04,2.186260000000000048e+01,2.186275303927127378e-01
1.000000000000000062e-09,6.000000000000000000e+02,1.199999999999999956e+00,2.000000000000000042e-03,2.180640000000000001e+01,2.180683613672273480e-01
1.000000000000000062e-09,6.000000000000000000e+02,2.399999999999999911e+00,4.599999999999999922e-03,2.185880000000000223e+01,2.185980555105534739e-01
1.000000000000000062e-09,6.000000000000000000e+02,4.799999999999999822e+00,7.100000000000000408e-03,2.185690000000000310e+01,2.185845195008845609e-01
1.000000000000000062e-09,6.000000000000000000e+02,9.599999999999999645e+00,1.859999999999999848e-02,2.190640000000000143e+01,2.191047534841480404e-01
1.000000000000000062e-09,6.000000000000000000e+02,1.919999999999999929e+01,3.529999999999999805e-02,2.186710000000000065e+01,2.187482181209967069e-01
1.000000000000000062e-09,9.000000000000000000e+02,1.499999999999999944e-01,1.999999999999999825e-04,3.493919999999999959e+01,3.493926987853975819e-01
1.000000000000000062e-09,9.000000000000000000e+02,2.999999999999999889e-01,3.999999999999999650e-04,3.503920000000000101e+01,3.503934015736062668e-01
1.000000000000000062e-09,9.000000000000000000e+02,5.999999999999999778e-01,1.299999999999999940e-03,3.501739999999999498e+01,3.501785523211801698e-01
1.000000000000000062e-09,9.000000000000000000e+02,1.199999999999999956e+00,1.299999999999999940e-03,3.497230000000000416e+01,3.497275464581039439e-01
1.000000000000000062e-09,9.000000000000000000e+02,2.399999999999999911e+00,4.300000000000000003e-03,3.499630000000000507e+01,3.499780490561094082e-01
1.000000000000000062e-09,9.000000000000000000e+02,4.799999999999999822e+00,1.030000000000000013e-02,3.495739999999999981e+01,3.496100098310125914e-01
1.000000000000000062e-09,9.000000000000000000e+02,9.599999999999999645e+00,1.650000000000000078e-02,3.500349999999999540e+01,3.500927653062755329e-01
1.000000000000000062e-09,9.000000000000000000e+02,1.919999999999999929e+01,3.400000000000000244e-02,3.498470000000000368e+01,3.499659884360682427e-01
1.000000000000000062e-09,1.200000000000000000e+03,1.499999999999999944e-01,3.000000000000000279e-04,4.888709999999999667e+01,4.888724666173998590e-01
1.000000000000000062e-09,1.200000000000000000e+03,2.999999999999999889e-01,5.000000000000000104e-04,4.887119999999999465e+01,4.887144435722178826e-01
1.000000000000000062e-09,1.200000000000000000e+03,5.999999999999999778e-01,1.100000000000000066e-03,4.889910000000000423e+01,4.889963789601685651e-01
1.000000000000000062e-09,1.200000000000000000e+03,1.199999999999999956e+00,1.799999999999999951e-03,4.890120000000000289e+01,4.890208023744427313e-01
1.000000000000000062e-09,1.200000000000000000e+03,2.399999999999999911e+00,3.100000000000000325e-03,4.886240000000000094e+01,4.886391478135821975e-01
1.000000000000000062e-09,1.200000000000000000e+03,4.799999999999999822e+00,7.100000000000000408e-03,4.880090000000000572e+01,4.880436510992280374e-01
1.000000000000000062e-09,1.200000000000000000e+03,9.599999999999999645e+00,1.410000000000000142e-02,4.890840000000000032e+01,4.891529705688502094e-01
1.000000000000000062e-09,1.200000000000000000e+03,1.919999999999999929e+01,3.040000000000000341e-02,4.884660000000000224e+01,4.886145388198012141e-01
1.000000000000000062e-09,1.500000000000000000e+03,1.499999999999999944e-01,9.999999999999999124e-05,6.327519999999999811e+01,6.327526327526327155e-01
1.000000000000000062e-09,1.500000000000000000e+03,2.999999999999999889e-01,5.000000000000000104e-04,6.319789999999999708e+01,6.319821599107995347e-01
1.000000000000000062e-09,1.500000000000000000e+03,5.999999999999999778e-01,1.299999999999999940e-03,6.339139999999999731e+01,6.339222409891328569e-01
1.000000000000000062e-09,1.500000000000000000e+03,1.199999999999999956e+00,2.400000000000000223e-03,6.334940000000000282e+01,6.335092042209012897e-01
1.000000000000000062e-09,1.500000000000000000e+03,2.399999999999999911e+00,3.399999999999999811e-03,6.329070000000000107e+01,6.329285195696653377e-01
1.000000000000000062e-09,1.500000000000000000e+03,4.799999999999999822e+00,7.100000000000000408e-03,6.338629999999999853e+01,6.339080074685302657e-01
1.000000000000000062e-09,1.500000000000000000e+03,9.599999999999999645e+00,1.410000000000000142e-02,6.334140000000000015e+01,6.335033239686795881e-01
1.000000000000000062e-09,1.500000000000000000e+03,1.919999999999999929e+01,3.069999999999999812e-02,6.335669999999999646e+01,6.337615648003936952e-01
1.000000000000000062e-09,1.800000000000000000e+03,1.499999999999999944e-01,9.999999999999999124e-05,7.820420000000000016e+01,7.820427820427819920e-01
1.000000000000000062e-09,1.800000000000000000e+03,2.999999999999999889e-01,3.999999999999999650e-04,7.828759999999999764e+01,7.828791315165261055e-01
1.000000000000000062e-09,1.800000000000000000e+03,5.999999999999999778e-01,6.999999999999999929e-04,7.818710000000000093e+01,7.818764731353119446e-01
1.000000000000000062e-09,1.800000000000000000e+03,1.199999999999999956e+00,1.699999999999999905e-03,7.819400000000000261e+01,7.819532932059845010e-01
1.000000000000000062e-09,1.800000000000000000e+03,2.399999999999999911e+00,4.300000000000000003e-03,7.832480000000001041e+01,7.832816811122877976e-01
1.000000000000000062e-09,1.800000000000000000e+03,4.799999999999999822e+00,7.399999999999999460e-03,7.816870000000000118e+01,7.817448491188347948e-01
1.000000000000000062e-09,1.800000000000000000e+03,9.599999999999999645e+00,1.279999999999999888e-02,7.827559999999999718e+01,7.828562055943161235e-01
1.000000000000000062e-09,1.800000000000000000e+03,1.919999999999999929e+01,2.790000000000000119e-02,7.823170000000000357e+01,7.825353273563324663e-01
1.000000000000000062e-09,2.100000000000000000e+03,1.499999999999999944e-01,9.999999999999999124e-05,9.354930000000000234e+01,9.354939354939354468e-01
1.000000000000000062e-09,2.100000000000000000e+03,2.999999999999999889e-01,3.000000000000000279e-04,9.353369999999999607e+01,9.353398060194180186e-01
1.000000000000000062e-09,2.100000000000000000e+03,5.999999999999999778e-01,1.200000000000000112e-03,9.355360000000000298e+01,9.355472265667188481e-01
1.000000000000000062e-09,2.100000000000000000e+03,1.199999999999999956e+00,1.799999999999999951e-03,9.355290000000000816e+01,9.355458398251168539e-01
1.000000000000000062e-09,2.100000000000000000e+03,2.399999999999999911e+00,3.499999999999999639e-03,9.356020000000000891e+01,9.356347472161525847e-01
1.000000000000000062e-09,2.100000000000000000e+03,4.799999999999999822e+00,6.799999999999999621e-03,9.357839999999998781e+01,9.358476376393595197e-01
1.000000000000000062e-09,2.100000000000000000e+03,9.599999999999999645e+00,1.359999999999999924e-02,9.354800000000000182e+01,9.356072425849915053e-01
1.000000000000000062e-09,2.100000000000000000e+03,1.919999999999999929e+01,2.730000000000000135e-02,9.353770000000000095e+01,9.356324276527492323e-01
1.000000000000000021e-08,6.000000000000000000e+02,1.499999999999999944e-01,2.699999999999999709e-03,2.180580000000000140e+01,2.180638877249685692e-01
1.000000000000000021e-08,6.000000000000000000e+02,2.999999999999999889e-01,4.400000000000000265e-03,2.187320000000000064e+01,2.187416246314837776e-01
1.000000000000000021e-08,6.000000000000000000e+02,5.999999999999999778e-01,8.899999999999999925e-03,2.188629999999999853e+01,2.188824805407681151e-01
1.000000000000000021e-08,6.000000000000000000e+02,1.199999999999999956e+00,1.979999999999999816e-02,2.186210000000000164e+01,2.186642955305150293e-01
1.000000000000000021e-08,6.000000000000000000e+02,2.399999999999999911e+00,4.370000000000000273e-02,2.185410000000000252e+01,2.186365441698022161e-01
1.000000000000000021e-08,6.000000000000000000e+02,4.799999999999999822e+00,8.530000000000000082e-02,2.184869999999999735e+01,2.186735285198274092e-01
1.000000000000000021e-08,6.000000000000000000e+02,9.599999999999999645e+00,1.733999999999999986e-01,2.182560000000000144e+01,2.186351132864386981e-01
1.000000000000000021e-08,6.000000000000000000e+02,1.919999999999999929e+01,3.288999999999999702e-01,2.180320000000000036e+01,2.187514735966594182e-01
1.000000000000000021e-08,9.000000000000000000e+02,1.499999999999999944e-01,2.200000000000000133e-03,3.490630000000000166e+01,3.490706795549501917e-01
1.000000000000000021e-08,9.000000000000000000e+02,2.999999999999999889e-01,6.300000000000000044e-03,3.501350000000000051e+01,3.501570598947733592e-01
1.000000000000000021e-08,9.000000000000000000e+02,5.999999999999999778e-01,9.499999999999999764e-03,3.499940000000000140e+01,3.500272525889959740e-01
1.000000000000000021e-08,9.000000000000000000e+02,1.199999999999999956e+00,1.910000000000000239e-02,3.489709999999999468e+01,3.490376661942430903e-01
1.000000000000000021e-08,9.000000000000000000e+02,2.399999999999999911e+00,4.200000000000000261e-02,3.495929999999999893e+01,3.497398907541167112e-01
1.000000000000000021e-08,9.000000000000000000e+02,4.799999999999999822e+00,8.509999999999999509e-02,3.500010000000000332e+01,3.502991045379618140e-01
1.000000000000000021e-08,9.000000000000000000e+02,9.599999999999999645e+00,1.565999999999999892e-01,3.496349999999999625e+01,3.501833871843306745e-01
1.000000000000000021e-08,9.000000000000000000e+02,1.919999999999999929e+01,3.215000000000000080e-01,3.488109999999999644e+01,3.499360443826903255e-01
1.000000000000000021e-08,1.200000000000000000e+03,1.499999999999999944e-01,2.099999999999999870e-03,4.888770000000000238e+01,4.888872666325992933e-01
1.000000000000000021e-08,1.200000000000000000e+03,2.999999999999999889e-01,4.300000000000000003e-03,4.895250000000000057e+01,4.895460504801706358e-01
1.000000000000000021e-08,1.200000000000000000e+03,5.999999999999999778e-01,8.800000000000000530e-03,4.887129999999999797e+01,4.887560105289265322e-01
1.000000000000000021e-08,1.200000000000000000e+03,1.199999999999999956e+00,1.940000000000000058e-02,4.883759999999999479e+01,4.884707633280856443e-01
1.000000000000000021e-08,1.200000000000000000e+03,2.399999999999999911e+00,4.309999999999999942e-02,4.883719999999999573e+01,4.885825790915884759e-01
1.000000000000000021e-08,1.200000000000000000e+03,4.799999999999999822e+00,7.969999999999999307e-02,4.879860000000000042e+01,4.883752350623447036e-01
1.000000000000000021e-08,1.200000000000000000e+03,9.599999999999999645e+00,1.607999999999999985e-01,4.874680000000000035e+01,4.882531110024920240e-01
1.000000000000000021e-08,1.200000000000000000e+03,1.919999999999999929e+01,3.045999999999999819e-01,4.881320000000000192e+01,4.896233928546352421e-01
1.000000000000000021e-08,1.500000000000000000e+03,1.499999999999999944e-01,2.000000000000000042e-03,6.325520000000000209e+01,6.325646512930258591e-01
1.000000000000000021e-08,1.500000000000000000e+03,2.999999999999999889e-01,4.800000000000000447e-03,6.334990000000000521e+01,6.335294094116518115e-01
1.000000000000000021e-08,1.500000000000000000e+03,5.999999999999999778e-01,8.600000000000000006e-03,6.328029999999999688e+01,6.328574257386134772e-01
1.000000000000000021e-08,1.500000000000000000e+03,1.199999999999999956e+00,2.009999999999999981e-02,6.332609999999999673e+01,6.333883110505211800e-01
1.000000000000000021e-08,1.500000000000000000e+03,2.399999999999999911e+00,3.579999999999999849e-02,6.338080000000000069e+01,6.340349845244597216e-01
1.000000000000000021e-08,1.500000000000000000e+03,4.799999999999999822e+00,6.719999999999999585e-02,6.330510000000000304e+01,6.334766963399404149e-01
1.000000000000000021e-08,1.500000000000000000e+03,9.599999999999999645e+00,1.476999999999999980e-01,6.324760000000000559e+01,6.334115488576628206e-01
1.000000000000000021e-08,1.500000000000000000e+03,1.919999999999999929e+01,3.005999999999999783e-01,6.305760000000000076e+01,6.324772265429882134e-01
1.000000000000000021e-08,1.800000000000000000e+03,1.499999999999999944e-01,2.099999999999999870e-03,7.816710000000000491e+01,7.816874154357241755e-01
1.000000000000000021e-08,1.800000000000000000e+03,2.999999999999999889e-01,4.000000000000000083e-03,7.816140000000000043e+01,7.816452658106324280e-01
1.000000000000000021e-08,1.800000000000000000e+03,5.999999999999999778e-01,9.799999999999999684e-03,7.821380000000000621e+01,7.822146570363895934e-01
1.000000000000000021e-08,1.800000000000000000e+03,1.199999999999999956e+00,1.949999999999999997e-02,7.815769999999999129e+01,7.817294372402618929e-01
1.000000000000000021e-08,1.800000000000000000e+03,2.399999999999999911e+00,3.449999999999999595e-02,7.814029999999999632e+01,7.816726770735903385e-01
1.000000000000000021e-08,1.800000000000000000e+03,4.799999999999999822e+00,7.100000000000000755e-02,7.821209999999999241e+01,7.826767004573247366e-01
1.000000000000000021e-08,1.800000000000000000e+03,9.599999999999999645e+00,1.422000000000000208e-01,7.811639999999999873e+01,7.822763970365860242e-01
1.000000000000000021e-08,1.800000000000000000e+03,1.919999999999999929e+01,2.912000000000000144e-01,7.796980000000000643e+01,7.819751115247600692e-01
1.000000000000000021e-08,2.100000000000000000e+03,1.499999999999999944e-01,1.900000000000000213e-03,9.353289999999999793e+01,9.353467715886601974e-01
1.000000000000000021e-08,2.100000000000000000e+03,2.999999999999999889e-01,4.500000000000000527e-03,9.356229999999999336e+01,9.356651049297218803e-01
1.000000000000000021e-08,2.100000000000000000e+03,5.999999999999999778e-01,9.000000000000001055e-03,9.354259999999999309e+01,9.355101959176326254e-01
1.000000000000000021e-08,2.100000000000000000e+03,1.199999999999999956e+00,1.720000000000000001e-02,9.350110000000000809e+01,9.351718495581240465e-01
1.000000000000000021e-08,2.100000000000000000e+03,2.399999999999999911e+00,3.499999999999999639e-02,9.354829999999999757e+01,9.358105336867903468e-01
1.000000000000000021e-08,2.100000000000000000e+03,4.799999999999999822e+00,7.309999999999999831e-02,9.343760000000000332e+01,9.350595285153446845e-01
1.000000000000000021e-08,2.100000000000000000e+03,9.599999999999999645e+00,1.415000000000000147e-01,9.336549999999999727e+01,9.349779938613137498e-01
1.000000000000000021e-08,2.100000000000000000e+03,1.919999999999999929e+01,2.818999999999999839e-01,9.326380000000000337e+01,9.352745389252302699e-01
9.999999999999999547e-08,6.000000000000000000e+02,1.499999999999999944e-01,2.570000000000000062e-02,2.187950000000000017e+01,2.188512447699058616e-01
9.999999999999999547e-08,6.000000000000000000e+02,2.999999999999999889e-01,4.839999999999999858e-02,2.187389999999999901e+01,2.188449209417357988e-01
9.999999999999999547e-08,6.000000000000000000e+02,5.999999999999999778e-01,1.038999999999999924e-01,2.185050000000000026e+01,2.187322628210710829e-01
9.999999999999999547e-08,6.000000000000000000e+02,1.199999999999999956e+00,2.233999999999999875e-01,2.188439999999999941e+01,2.193339921384372670e-01
9.999999999999999547e-08,6.000000000000000000e+02,2.399999999999999911e+00,4.176000000000000267e-01,2.177389999999999759e+01,2.186520911325696148e-01
9.999999999999999547e-08,6.000000000000000000e+02,4.799999999999999822e+00,8.657000000000000250e-01,2.161980000000000146e+01,2.180859702444058190e-01
9.999999999999999547e-08,6.000000000000000000e+02,9.599999999999999645e+00,1.689400000000000013e+00,2.147469999999999857e+01,2.184372793981523841e-01
9.999999999999999547e-08,6.000000000000000000e+02,1.919999999999999929e+01,3.324899999999999967e+00,2.108859999999999957e+01,2.181389002959396861e-01
9.999999999999999547e-08,9.000000000000000000e+02,1.499999999999999944e-01,2.500000000000000139e-02,3.500349999999999540e+01,3.501225306326581910e-01
9.999999999999999547e-08,9.000000000000000000e+02,2.999999999999999889e-01,5.079999999999999793e-02,3.499380000000000024e+01,3.501158588562989782e-01
9.999999999999999547e-08,9.000000000000000000e+02,5.999999999999999778e-01,1.028999999999999915e-01,3.497220000000000084e+01,3.500822346194233936e-01
9.999999999999999547e-08,9.000000000000000000e+02,1.199999999999999956e+00,2.047999999999999821e-01,3.499920000000000186e+01,3.507102546014237432e-01
9.999999999999999547e-08,9.000000000000000000e+02,2.399999999999999911e+00,3.937000000000000499e-01,3.487569999999999482e+01,3.501354833981384918e-01
9.999999999999999547e-08,9.000000000000000000e+02,4.799999999999999822e+00,7.981000000000000316e-01,3.465099999999999625e+01,3.492977453052814596e-01
9.999999999999999547e-08,9.000000000000000000e+02,9.599999999999999645e+00,1.582999999999999963e+00,3.446480000000000388e+01,3.501915319507808433e-01
9.999999999999999547e-08,9.000000000000000000e+02,1.919999999999999929e+01,3.139200000000000212e+00,3.377439999999999998e+01,3.486900789586706018e-01
9.999999999999999547e-08,1.200000000000000000e+03,1.499999999999999944e-01,2.239999999999999977e-02,4.893370000000000175e+01,4.894466360464744259e-01
9.999999999999999547e-08,1.200000000000000000e+03,2.999999999999999889e-01,4.760000000000000342e-02,4.881989999999999696e+01,4.884314933908540657e-01
9.999999999999999547e-08,1.200000000000000000e+03,5.999999999999999778e-01,9.160000000000000087e-02,4.878160000000000451e+01,4.882632491362087768e-01
9.999999999999999547e-08,1.200000000000000000e+03,1.199999999999999956e+00,1.960999999999999965e-01,4.886380000000000479e+01,4.895981018777823546e-01
9.999999999999999547e-08,1.200000000000000000e+03,2.399999999999999911e+00,3.732000000000000317e-01,4.864900000000000091e+01,4.883123818089108448e-01
9.999999999999999547e-08,1.200000000000000000e+03,4.799999999999999822e+00,7.703999999999999737e-01,4.846520000000000294e+01,4.884147472125253131e-01
9.999999999999999547e-08,1.200000000000000000e+03,9.599999999999999645e+00,1.519800000000000040e+00,4.804530000000000456e+01,4.878676119666694455e-01
9.999999999999999547e-08,1.200000000000000000e+03,1.919999999999999929e+01,3.012900000000000134e+00,4.723620000000000374e+01,4.870359047749649450e-01
9.999999999999999547e-08,1.500000000000000000e+03,1.499999999999999944e-01,2.239999999999999977e-02,6.333250000000000313e+01,6.334668965848350153e-01
9.999999999999999547e-08,1.500000000000000000e+03,2.999999999999999889e-01,4.580000000000000043e-02,6.331919999999999504e+01,6.334821348177465117e-01
9.999999999999999547e-08,1.500000000000000000e+03,5.999999999999999778e-01,9.439999999999999780e-02,6.324689999999999657e+01,6.330666148844509289e-01
9.999999999999999547e-08,1.500000000000000000e+03,1.199999999999999956e+00,1.880000000000000004e-01,6.321770000000000067e+01,6.333677313349096449e-01
9.999999999999999547e-08,1.500000000000000000e+03,2.399999999999999911e+00,3.617000000000000215e-01,6.309759999999999991e+01,6.332665250210010033e-01
9.999999999999999547e-08,1.500000000000000000e+03,4.799999999999999822e+00,7.258999999999999897e-01,6.282689999999999486e+01,6.328629521698005966e-01
9.999999999999999547e-08,1.500000000000000000e+03,9.599999999999999645e+00,1.471700000000000008e+00,6.232799999999999585e+01,6.325898244463773468e-01
9.999999999999999547e-08,1.500000000000000000e+03,1.919999999999999929e+01,2.909699999999999953e+00,6.138780000000000570e+01,6.322753148357765918e-01
9.999999999999999547e-08,1.800000000000000000e+03,1.499999999999999944e-01,2.100000000000000130e-02,7.824640000000000839e+01,7.826283519539103395e-01
9.999999999999999547e-08,1.800000000000000000e+03,2.999999999999999889e-01,4.290000000000000063e-02,7.821989999999999554e+01,7.825347073894700634e-01
9.999999999999999547e-08,1.800000000000000000e+03,5.999999999999999778e-01,8.899999999999999578e-02,7.815070000000000050e+01,7.822031608131236879e-01
9.999999999999999547e-08,1.800000000000000000e+03,1.199999999999999956e+00,1.769000000000000017e-01,7.807819999999999538e+01,7.821656510366838955e-01
9.999999999999999547e-08,1.800000000000000000e+03,2.399999999999999911e+00,3.584999999999999853e-01,7.795570000000000732e+01,7.823617669344600234e-01
9.999999999999999547e-08,1.800000000000000000e+03,4.799999999999999822e+00,7.295000000000000373e-01,7.760679999999999268e+01,7.817710195878936341e-01
9.999999999999999547e-08,1.800000000000000000e+03,9.599999999999999645e+00,1.418499999999999872e+00,7.703539999999999566e+01,7.814387080740301528e-01
9.999999999999999547e-08,1.800000000000000000e+03,1.919999999999999929e+01,2.847999999999999865e+00,7.583650000000000091e+01,7.805963850461132836e-01
9.999999999999999547e-08,2.100000000000000000e+03,1.499999999999999944e-01,2.239999999999999977e-02,9.350490000000000634e+01,9.352584979035304391e-01
9.999999999999999547e-08,2.100000000000000000e+03,2.999999999999999889e-01,4.000000000000000083e-02,9.348959999999999582e+01,9.352701080432173075e-01
9.999999999999999547e-08,2.100000000000000000e+03,5.999999999999999778e-01,8.589999999999999025e-02,9.349630000000000507e+01,9.357668237015596135e-01
9.999999999999999547e-08,2.100000000000000000e+03,1.199999999999999956e+00,1.774000000000000021e-01,9.338200000000000500e+01,9.354795407052109990e-01
9.999999999999999547e-08,2.100000000000000000e+03,2.399999999999999911e+00,3.393000000000000460e-01,9.319830000000000325e+01,9.351559842545758006e-01
9.999999999999999547e-08,2.100000000000000000e+03,4.799999999999999822e+00,6.804999999999999938e-01,9.284869999999999379e+01,9.348486450294252181e-01
9.999999999999999547e-08,2.100000000000000000e+03,9.599999999999999645e+00,1.375900000000000123e+00,9.217929999999999779e+01,9.346528891011426365e-01
9.999999999999999547e-08,2.100000000000000000e+03,1.919999999999999929e+01,2.755300000000000082e+00,9.075839999999999463e+01,9.332991926552295370e-01
9.999999999999999547e-07,6.000000000000000000e+02,1.499999999999999944e-01,2.628000000000000336e-01,2.176820000000000022e+01,2.182555756528155866e-01
9.999999999999999547e-07,6.000000000000000000e+02,2.999999999999999889e-01,5.285999999999999588e-01,2.175049999999999883e+01,2.186608412066181895e-01
9.999999999999999547e-07,6.000000000000000000e+02,5.999999999999999778e-01,1.075800000000000090e+00,2.158719999999999928e+01,2.182196065270176621e-01
9.999999999999999547e-07,6.000000000000000000e+02,1.199999999999999956e+00,2.088900000000000201e+00,2.134799999999999898e+01,2.180345231541674089e-01
9.999999999999999547e-07,6.000000000000000000e+02,2.399999999999999911e+00,4.161800000000000388e+00,2.087110000000000198e+01,2.177743321556540046e-01
9.999999999999999547e-07,6.000000000000000000e+02,4.799999999999999822e+00,8.131700000000000372e+00,2.002690000000000126e+01,2.179957613235468661e-01
9.999999999999999547e-07,6.000000000000000000e+02,9.599999999999999645e+00,1.557379999999999853e+01,1.818149999999999977e+01,2.153537645896652919e-01
9.999999999999999547e-07,6.000000000000000000e+02,1.919999999999999929e+01,2.879909999999999926e+01,1.519949999999999868e+01,2.134734251954680251e-01
9.999999999999999547e-07,9.000000000000000000e+02,1.499999999999999944e-01,2.497000000000000053e-01,3.492469999999999430e+01,3.501212527681620834e-01
9.999999999999999547e-07,9.000000000000000000e+02,2.999999999999999889e-01,4.991999999999999771e-01,3.485229999999999961e+01,3.502715556055830959e-01
9.999999999999999547e-07,9.000000000000000000e+02,5.999999999999999778e-01,9.844000000000000528e-01,3.463159999999999883e+01,3.497590278703557876e-01
9.999999999999999547e-07,9.000000000000000000e+02,1.199999999999999956e+00,1.984100000000000197e+00,3.420889999999999986e+01,3.490137824577441150e-01
9.999999999999999547e-07,9.000000000000000000e+02,2.399999999999999911e+00,3.885999999999999677e+00,3.363820000000000476e+01,3.499823126703706100e-01
9.999999999999999547e-07,9.000000000000000000e+02,4.799999999999999822e+00,7.634299999999999642e+00,3.207209999999999894e+01,3.472295451666581600e-01
9.999999999999999547e-07,9.000000000000000000e+02,9.599999999999999645e+00,1.469729999999999848e+01,2.940809999999999746e+01,3.447499317137675545e-01
9.999999999999999547e-07,9.000000000000000000e+02,1.919999999999999929e+01,2.734319999999999951e+01,2.474129999999999896e+01,3.405228416335429054e-01
9.999999999999999547e-07,1.200000000000000000e+03,1.499999999999999944e-01,2.393000000000000127e-01,4.874810000000000088e+01,4.886503402642523586e-01
9.999999999999999547e-07,1.200000000000000000e+03,2.999999999999999889e-01,4.783999999999999919e-01,4.865419999999999590e+01,4.888808057748267877e-01
9.999999999999999547e-07,1.200000000000000000e+03,5.999999999999999778e-01,9.528999999999999693e-01,4.849919999999999476e+01,4.896579506113757918e-01
9.999999999999999547e-07,1.200000000000000000e+03,1.199999999999999956e+00,1.899199999999999777e+00,4.790509999999999735e+01,4.883252735961378654e-01
